[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
go: downloading github.com/apernet/quic-go v0.59.1-0.20260217092621-db4786c77a22
go: downloading github.com/refraction-networking/utls v1.8.3-0.20260301010127-aa6edf4b11af
go: downloading go4.org/netipx v0.0.0-20231129151722-fdeea329fbba
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading lukechampine.com/blake3 v1.4.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/vishvananda/netlink v1.3.1
go: downloading golang.zx2c4.com/wireguard v0.0.0-20250521234502-f333402bd9cb
go: downloading gvisor.dev/gvisor v0.0.0-20260122175437-89a5d21be8f0
go: downloading github.com/xtls/reality v0.0.0-20260322125925-9234c772ba8f
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/gobwas/glob v0.2.4-0.20180402141543-f00a7392b439
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading github.com/andybalholm/brotli v1.0.6
go: downloading github.com/klauspost/compress v1.17.4
go: downloading github.com/go-ole/go-ole v1.3.0
go: downloading golang.zx2c4.com/wireguard/windows v0.5.3
go: downloading tailscale.com v1.58.2
go: downloading filippo.io/edwards25519 v1.2.0
go: downloading github.com/Psiphon-Labs/consistent v0.0.0-20240322131436-20aaa4e05737
go: downloading github.com/Psiphon-Labs/covert-dtls v0.0.0-20260423180104-2d3b15cbc8be
go: downloading github.com/Psiphon-Labs/pion-ice/v4 v4.0.0-20260423180031-37d6e92d021f
go: downloading github.com/Psiphon-Labs/pion-webrtc/v4 v4.0.0-20260423180049-7ff453f9681a
go: downloading github.com/bits-and-blooms/bloom/v3 v3.6.0
go: downloading github.com/flynn/noise v1.0.1-0.20220214164934-d803f5c4b0f4
go: downloading github.com/marusama/semaphore v0.0.0-20171214154724-565ffd8e868a
go: downloading github.com/pion/datachannel v1.6.0
go: downloading github.com/pion/interceptor v0.1.44
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/pion/rtp v1.10.1
go: downloading github.com/pion/sdp/v3 v3.0.18
go: downloading github.com/pion/stun/v3 v3.1.1
go: downloading github.com/pion/transport/v4 v4.0.1
go: downloading github.com/armon/go-proxyproto v0.0.0-20180202201750-5b7edb60ff5f
go: downloading github.com/pion/stun v0.6.1
go: downloading github.com/pion/sctp v1.9.2
go: downloading github.com/refraction-networking/conjure v0.7.11-0.20240130155008-c8df96195ab2
go: downloading github.com/refraction-networking/gotapdance v1.7.10
go: downloading github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: downloading github.com/dgryski/go-metro v0.0.0-20250106013310-edb8663e5e33
go: downloading github.com/kamstrup/intmap v0.5.2
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/shadowsocks/go-shadowsocks2 v0.1.5
go: downloading github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/Jigsaw-Code/outline-ss-server v1.8.0
go: downloading github.com/Psiphon-Inc/rotate-safe-writer v0.0.0-20210303140923-464a7a37606e
go: downloading github.com/Psiphon-Inc/uds-ipc v1.0.1
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading github.com/shirou/gopsutil/v4 v4.24.5
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/zeebo/blake3 v0.2.4
go: downloading golang.org/x/mod v0.37.0
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading golang.zx2c4.com/wintun v0.0.0-20230126152724-0fa3db229ce2
go: downloading go.uber.org/mock v0.5.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/quic-go/qpack v0.6.0
go: downloading github.com/juju/ratelimit v1.0.2
go: downloading golang.org/x/term v0.44.0
go: downloading github.com/pion/dtls/v3 v3.1.2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/pion/mdns/v2 v2.1.0
go: downloading github.com/pion/randutil v0.1.0
go: downloading github.com/pion/turn/v4 v4.1.4
go: downloading golang.org/x/exp v0.0.0-20240506185415-9bf2ced13842
go: downloading github.com/onsi/ginkgo/v2 v2.12.0
go: downloading github.com/bits-and-blooms/bitset v1.10.0
go: downloading github.com/pion/rtcp v1.2.16
go: downloading github.com/pion/srtp/v3 v3.0.10
go: downloading github.com/tailscale/goupnp v1.0.1-0.20210804011211-c64d0f06ea05
go: downloading go4.org/mem v0.0.0-20220726221520-4f986261bf13
go: downloading github.com/libp2p/go-reuseport v0.4.0
go: downloading github.com/refraction-networking/ed25519 v0.1.2
go: downloading github.com/bifurcation/mint v0.0.0-20180306135233-198357931e61
go: downloading github.com/cheekybits/genny v0.0.0-20170328200008-9127e812e1e9
go: downloading golang.org/x/text v0.38.0
go: downloading github.com/sergeyfrolov/bsbuffer v0.0.0-20180903213811-94e85abb8507
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/AndreasBriese/bbloom v0.0.0-20190825152654-46b345b51c96
go: downloading github.com/florianl/go-nfqueue v1.1.1-0.20200829120558-a2f196e98ab0
go: downloading github.com/google/gopacket v1.1.19
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading go.opentelemetry.io/otel v1.39.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.39.0
go: downloading go.opentelemetry.io/otel/sdk v1.39.0
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/lufia/plan9stats v0.0.0-20211012122336-39d0f177ccd0
go: downloading github.com/power-devops/perfstat v0.0.0-20210106213030-5aafc221ea8c
go: downloading github.com/shoenig/go-m1cpu v0.1.6
go: downloading github.com/tklauser/go-sysconf v0.3.12
go: downloading github.com/yusufpapurcu/wmi v1.2.4
go: downloading github.com/jsimonetti/rtnetlink v1.3.5
go: downloading github.com/mdlayher/netlink v1.7.2
go: downloading github.com/coreos/go-iptables v0.7.0
go: downloading github.com/google/nftables v0.1.1-0.20230115205135-9aa6fdf5a28c
go: downloading github.com/josharian/native v1.1.1-0.20230202152459-5c7d0dd6ab86
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/mroth/weightedrand v1.0.0
go: downloading github.com/pion/dtls/v2 v2.2.7
go: downloading github.com/pion/transport/v2 v2.2.3
go: downloading filippo.io/keygen v0.0.0-20230306160926-5201437acf8e
go: downloading github.com/refraction-networking/obfs4 v0.1.2
go: downloading gitlab.torproject.org/tpo/anti-censorship/pluggable-transports/goptlib v1.5.0
go: downloading go.opentelemetry.io/otel/metric v1.39.0
go: downloading go.opentelemetry.io/otel/trace v1.39.0
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.13.1
go: downloading github.com/tklauser/numcpus v0.6.1
go: downloading github.com/mdlayher/socket v0.5.0
go: downloading github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa
go: downloading github.com/cilium/ebpf v0.12.3
go: downloading github.com/BurntSushi/toml v1.4.1-0.20240526193622-a339e1f7089c
go: downloading filippo.io/bigmod v0.0.1
go: downloading github.com/dchest/siphash v1.2.3
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading gonum.org/v1/gonum v0.16.0
go: downloading github.com/dblohm7/wingoes v0.0.0-20230929194252-e994401fc077
go: downloading github.com/go-task/slim-sprig v0.0.0-20230315185526-52ccab3ef572
go: downloading github.com/google/pprof v0.0.0-20211214055906-6f57359322fd
go: downloading github.com/andybalholm/brotli v1.1.1
go: downloading github.com/klauspost/compress v1.18.0
go: downloading github.com/OneOfOne/xxhash v1.2.2
go: downloading github.com/spaolacci/murmur3 v0.0.0-20180118202830-f09979ecbc72
go: downloading github.com/twmb/murmur3 v1.1.6
go: downloading github.com/onsi/gomega v1.27.10
go: downloading github.com/riobard/go-bloom v0.0.0-20200614022211-cdc8013cb5b3
go: downloading github.com/pion/transport/v3 v3.1.1
go: downloading github.com/frankban/quicktest v1.14.5
go: downloading github.com/xyproto/randomstring v1.0.5
go: downloading github.com/go-redis/redis/v8 v8.11.5
go: downloading github.com/pebbe/zmq4 v1.2.10
go: downloading github.com/oschwald/geoip2-golang v1.9.0
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
write /tmp/gomobile-work-2114711346/src-android-386/go.mod
write /tmp/gomobile-work-2114711346/src-android-amd64/go.mod
write /tmp/gomobile-work-2114711346/src-android-arm/go.mod
write /tmp/gomobile-work-2114711346/src-android-arm64/go.mod
go: found net.gozar/gozarcore in net.gozar/gozarcore v0.0.0-00010101000000-000000000000
go: found net.gozar/gozarcore in net.gozar/gozarcore v0.0.0-00010101000000-000000000000
go: found net.gozar/gozarcore in net.gozar/gozarcore v0.0.0-00010101000000-000000000000
go: downloading github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
go: downloading github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
go: downloading github.com/elazarl/goproxy v0.0.0-20230808193330-2592e75ae04a
go: downloading github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
go: downloading github.com/elazarl/goproxy v0.0.0-20230808193330-2592e75ae04a
go: downloading github.com/elazarl/goproxy v0.0.0-20230808193330-2592e75ae04a
go: downloading github.com/armon/go-proxyproto v0.0.0-20210323213023-7e956b284f0a
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/armon/go-proxyproto v0.0.0-20210323213023-7e956b284f0a
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/onsi/ginkgo v1.16.5
go: downloading github.com/onsi/ginkgo v1.16.5
go: downloading github.com/onsi/ginkgo v1.16.5
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: found net.gozar/gozarcore in net.gozar/gozarcore v0.0.0-00010101000000-000000000000
unused 4d63.com/gocheckcompilerdirectives
unused 4d63.com/gochecknoglobals
unused cel.dev/expr
unused cloud.google.com/go/compute/metadata
unused dario.cat/mergo
unused filippo.io/mkcert
unused github.com/Abirdcfly/dupword
unused github.com/AlekSi/pointer
unused github.com/Antonboom/errname
unused github.com/Antonboom/nilnil
unused github.com/BurntSushi/toml
unused github.com/Djarvur/go-err113
unused github.com/GaijinEntertainment/go-exhaustruct/v2
unused github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
unused github.com/Jigsaw-Code/outline-ss-server
unused github.com/Masterminds/goutils
unused github.com/Masterminds/semver
unused github.com/Masterminds/semver/v3
unused github.com/Masterminds/sprig/v3
unused github.com/Microsoft/go-winio
unused github.com/Microsoft/hcsshim
unused github.com/OneOfOne/xxhash
unused github.com/OpenPeeDeeP/depguard
unused github.com/ProtonMail/go-crypto
unused github.com/Psiphon-Inc/rotate-safe-writer
unused github.com/Psiphon-Inc/uds-ipc
unused github.com/acomagu/bufpipe
unused github.com/akutz/memconn
unused github.com/alexkohler/prealloc
unused github.com/alingse/asasalint
unused github.com/anmitsu/go-shlex
unused github.com/ashanbrown/forbidigo
unused github.com/ashanbrown/makezero
unused github.com/aws/aws-sdk-go-v2
unused github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
unused github.com/aws/aws-sdk-go-v2/config
unused github.com/aws/aws-sdk-go-v2/credentials
unused github.com/aws/aws-sdk-go-v2/feature/ec2/imds
unused github.com/aws/aws-sdk-go-v2/feature/s3/manager
unused github.com/aws/aws-sdk-go-v2/internal/configsources
unused github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
unused github.com/aws/aws-sdk-go-v2/internal/ini
unused github.com/aws/aws-sdk-go-v2/internal/v4a
unused github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
unused github.com/aws/aws-sdk-go-v2/service/internal/checksum
unused github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
unused github.com/aws/aws-sdk-go-v2/service/internal/s3shared
unused github.com/aws/aws-sdk-go-v2/service/s3
unused github.com/aws/aws-sdk-go-v2/service/ssm
unused github.com/aws/aws-sdk-go-v2/service/sso
unused github.com/aws/aws-sdk-go-v2/service/ssooidc
unused github.com/aws/aws-sdk-go-v2/service/sts
unused github.com/aws/smithy-go
unused github.com/bazelbuild/rules_go
unused github.com/beorn7/perks
unused github.com/bkielbasa/cyclop
unused github.com/blakesmith/ar
unused github.com/blizzy78/varnamelen
unused github.com/bombsimon/wsl/v3
unused github.com/breml/bidichk
unused github.com/breml/errchkjson
unused github.com/butuzov/ireturn
unused github.com/bwesterb/go-ristretto
unused github.com/cavaliergopher/cpio
unused github.com/cenkalti/backoff
unused github.com/cespare/xxhash/v2
unused github.com/charithe/durationcheck
unused github.com/chavacava/garif
unused github.com/chzyer/logex
unused github.com/chzyer/readline
unused github.com/chzyer/test
unused github.com/cilium/ebpf
unused github.com/cncf/xds/go
unused github.com/containerd/cgroups
unused github.com/containerd/console
unused github.com/containerd/containerd
unused github.com/containerd/errdefs
unused github.com/containerd/fifo
unused github.com/containerd/go-runc
unused github.com/containerd/log
unused github.com/containerd/stargz-snapshotter/estargz
unused github.com/containerd/ttrpc
unused github.com/containerd/typeurl
unused github.com/coreos/go-systemd
unused github.com/coreos/go-systemd/v22
unused github.com/creack/pty
unused github.com/curioswitch/go-reassign
unused github.com/daixiang0/gci
unused github.com/dave/astrid
unused github.com/dave/brenda
unused github.com/dave/courtney
unused github.com/dave/jennifer
unused github.com/dave/patsy
unused github.com/deckarep/golang-set
unused github.com/denis-tingaikin/go-header
unused github.com/dgryski/go-rendezvous
unused github.com/digitalocean/go-smbios
unused github.com/docker/cli
unused github.com/docker/distribution
unused github.com/docker/docker
unused github.com/docker/docker-credential-helpers
unused github.com/docker/go-events
unused github.com/docker/go-units
unused github.com/dsnet/try
unused github.com/dvyukov/go-fuzz
unused github.com/elazarl/goproxy/ext
unused github.com/emicklei/go-restful/v3
unused github.com/emirpasic/gods
unused github.com/envoyproxy/go-control-plane
unused github.com/envoyproxy/go-control-plane/envoy
unused github.com/envoyproxy/go-control-plane/ratelimit
unused github.com/envoyproxy/protoc-gen-validate
unused github.com/esimonov/ifshort
unused github.com/ettle/strcase
unused github.com/evanphx/json-patch
unused github.com/evanphx/json-patch/v5
unused github.com/evanw/esbuild
unused github.com/eycorsican/go-tun2socks
unused github.com/fatih/color
unused github.com/fatih/structtag
unused github.com/felixge/fgprof
unused github.com/firefart/nonamedreturns
unused github.com/florianl/go-nfqueue
unused github.com/frankban/quicktest
unused github.com/fsnotify/fsnotify
unused github.com/fzipp/gocyclo
unused github.com/gaukas/godicttls
unused github.com/go-critic/go-critic
unused github.com/go-git/gcfg
unused github.com/go-git/go-billy/v5
unused github.com/go-git/go-git/v5
unused github.com/go-jose/go-jose/v4
unused github.com/go-json-experiment/json
unused github.com/go-logr/logr
unused github.com/go-logr/stdr
unused github.com/go-logr/zapr
unused github.com/go-openapi/jsonpointer
unused github.com/go-openapi/jsonreference
unused github.com/go-openapi/swag
unused github.com/go-redis/redis/v8
unused github.com/go-toolsmith/astcast
unused github.com/go-toolsmith/astcopy
unused github.com/go-toolsmith/astequal
unused github.com/go-toolsmith/astfmt
unused github.com/go-toolsmith/astp
unused github.com/go-toolsmith/strparse
unused github.com/go-toolsmith/typep
unused github.com/go-xmlfmt/xmlfmt
unused github.com/gobuffalo/flect
unused github.com/gobwas/glob
unused github.com/godbus/dbus/v5
unused github.com/gofrs/flock
unused github.com/gogo/protobuf
unused github.com/golang/glog
unused github.com/golang/mock
unused github.com/golangci/check
unused github.com/golangci/dupl
unused github.com/golangci/go-misc
unused github.com/golangci/gofmt
unused github.com/golangci/golangci-lint
unused github.com/golangci/lint-1
unused github.com/golangci/maligned
unused github.com/golangci/misspell
unused github.com/golangci/revgrep
unused github.com/golangci/unconvert
unused github.com/google/gnostic-models
unused github.com/google/go-containerregistry
unused github.com/google/gofuzz
unused github.com/google/gopacket
unused github.com/google/goterm
unused github.com/google/rpmpack
unused github.com/google/subcommands
unused github.com/googleapis/enterprise-certificate-proxy
unused github.com/googleapis/gnostic
unused github.com/gordonklaus/ineffassign
unused github.com/goreleaser/chglog
unused github.com/goreleaser/fileglob
unused github.com/goreleaser/nfpm/v2
unused github.com/gorilla/csrf
unused github.com/gorilla/mux
unused github.com/gorilla/securecookie
unused github.com/gostaticanalysis/analysisutil
unused github.com/gostaticanalysis/comment
unused github.com/gostaticanalysis/forcetypeassert
unused github.com/gostaticanalysis/nilerr
unused github.com/hashicorp/errwrap
unused github.com/hashicorp/go-multierror
unused github.com/hashicorp/go-version
unused github.com/hashicorp/golang-lru
unused github.com/hashicorp/hcl
unused github.com/hdevalence/ed25519consensus
unused github.com/hexops/gotextdiff
unused github.com/huandu/xstrings
unused github.com/iancoleman/strcase
unused github.com/ianlancetaylor/demangle
unused github.com/illarion/gonotify
unused github.com/imdario/mergo
unused github.com/inconshreveable/mousetrap
unused github.com/insomniacslk/dhcp
unused github.com/jbenet/go-context
unused github.com/jgautheron/goconst
unused github.com/jingyugao/rowserrcheck
unused github.com/jinzhu/copier
unused github.com/jirfag/go-printf-func-name
unused github.com/jmespath/go-jmespath
unused github.com/jordanlewis/gcassert
unused github.com/josharian/intern
unused github.com/json-iterator/go
unused github.com/julz/importas
unused github.com/junk1tm/musttag
unused github.com/kardianos/osext
unused github.com/kballard/go-shellquote
unused github.com/keltia/proxy
unused github.com/keltia/ripe-atlas
unused github.com/kevinburke/ssh_config
unused github.com/kisielk/errcheck
unused github.com/kisielk/gotool
unused github.com/kkHAIKE/contextcheck
unused github.com/klauspost/pgzip
unused github.com/kortschak/wol
unused github.com/kr/fs
unused github.com/kr/pretty
unused github.com/kr/pty
unused github.com/kr/text
unused github.com/kulti/thelper
unused github.com/kunwardeep/paralleltest
unused github.com/kyoh86/exportloopref
unused github.com/ldez/gomoddirectives
unused github.com/ldez/tagliatelle
unused github.com/leonklingele/grouper
unused github.com/lufeee/execinquery
unused github.com/lufia/plan9stats
unused github.com/lxn/walk
unused github.com/lxn/win
unused github.com/magiconair/properties
unused github.com/mailru/easyjson
unused github.com/maratori/testableexamples
unused github.com/maratori/testpackage
unused github.com/matoous/godox
unused github.com/mattbaird/jsonpatch
unused github.com/mattn/go-colorable
unused github.com/mattn/go-isatty
unused github.com/mattn/go-runewidth
unused github.com/matttproud/golang_protobuf_extensions
unused github.com/mbilski/exhaustivestruct
unused github.com/mdlayher/genetlink
unused github.com/mdlayher/sdnotify
unused github.com/mgechev/revive
unused github.com/minio/crc64nvme
unused github.com/mitchellh/copystructure
unused github.com/mitchellh/go-homedir
unused github.com/mitchellh/go-ps
unused github.com/mitchellh/mapstructure
unused github.com/mitchellh/panicwrap
unused github.com/mitchellh/reflectwalk
unused github.com/moby/sys/capability
unused github.com/moby/sys/mountinfo
unused github.com/modern-go/concurrent
unused github.com/modern-go/reflect2
unused github.com/mohae/deepcopy
unused github.com/moricho/tparallel
unused github.com/munnerz/goautoneg
unused github.com/nakabonne/nestif
unused github.com/nbutton23/zxcvbn-go
unused github.com/nfnt/resize
unused github.com/nishanths/exhaustive
unused github.com/nishanths/predeclared
unused github.com/nunnatsa/ginkgolinter
unused github.com/olekukonko/tablewriter
unused github.com/onsi/ginkgo
unused github.com/onsi/gomega
unused github.com/opencontainers/go-digest
unused github.com/opencontainers/image-spec
unused github.com/opencontainers/runtime-spec
unused github.com/oschwald/geoip2-golang
unused github.com/patrickmn/go-cache
unused github.com/pebbe/zmq4
unused github.com/pelletier/go-toml/v2
unused github.com/peterbourgon/ff/v3
unused github.com/pierrec/lz4/v4
unused github.com/pion/transport/v3
unused github.com/pjbgf/sha1cd
unused github.com/pkg/diff
unused github.com/pkg/profile
unused github.com/pkg/sftp
unused github.com/planetscale/vtprotobuf
unused github.com/polyfloyd/go-errorlint
unused github.com/power-devops/perfstat
unused github.com/prometheus/client_golang
unused github.com/prometheus/client_model
unused github.com/prometheus/common
unused github.com/prometheus/procfs
unused github.com/quasilyte/go-ruleguard
unused github.com/quasilyte/gogrep
unused github.com/quasilyte/regex/syntax
unused github.com/quasilyte/stdinfo
unused github.com/riobard/go-bloom
unused github.com/rivo/uniseg
unused github.com/ryancurrah/gomodguard
unused github.com/ryanrolds/sqlclosecheck
unused github.com/ryanuber/go-glob
unused github.com/safchain/ethtool
unused github.com/sanposhiho/wastedassign/v2
unused github.com/sashamelentyev/interfacebloat
unused github.com/sashamelentyev/usestdlibvars
unused github.com/sclevine/agouti
unused github.com/securego/gosec/v2
unused github.com/sergi/go-diff
unused github.com/shazow/go-diff
unused github.com/shirou/gopsutil/v4
unused github.com/shoenig/go-m1cpu
unused github.com/shopspring/decimal
unused github.com/sivchari/containedctx
unused github.com/sivchari/nosnakecase
unused github.com/sivchari/tenv
unused github.com/skeema/knownhosts
unused github.com/skip2/go-qrcode
unused github.com/sonatard/noctx
unused github.com/sourcegraph/go-diff
unused github.com/spaolacci/murmur3
unused github.com/spf13/afero
unused github.com/spf13/cast
unused github.com/spf13/cobra
unused github.com/spf13/jwalterweatherman
unused github.com/spf13/pflag
unused github.com/spf13/viper
unused github.com/spiffe/go-spiffe/v2
unused github.com/ssgreg/nlreturn/v2
unused github.com/stbenjam/no-sprintf-host-port
unused github.com/stretchr/objx
unused github.com/stretchr/testify
unused github.com/subosito/gotenv
unused github.com/t-yuki/gocover-cobertura
unused github.com/tailscale/certstore
unused github.com/tailscale/depaware
unused github.com/tailscale/go-winio
unused github.com/tailscale/goexpect
unused github.com/tailscale/golang-x-crypto
unused github.com/tailscale/hujson
unused github.com/tailscale/mkctr
unused github.com/tailscale/web-client-prebuilt
unused github.com/tailscale/wireguard-go
unused github.com/tc-hib/winres
unused github.com/tcnksm/go-httpstat
unused github.com/tdakkota/asciicheck
unused github.com/tetafro/godot
unused github.com/things-go/go-socks5
unused github.com/timakin/bodyclose
unused github.com/timonwong/loggercheck
unused github.com/tklauser/go-sysconf
unused github.com/tklauser/numcpus
unused github.com/tomarrell/wrapcheck/v2
unused github.com/tommy-muehle/go-mnd/v2
unused github.com/toqueteos/webbrowser
unused github.com/twmb/murmur3
unused github.com/u-root/u-root
unused github.com/u-root/uio
unused github.com/ulikunitz/xz
unused github.com/ultraware/funlen
unused github.com/ultraware/whitespace
unused github.com/uudashr/gocognit
unused github.com/vbatts/tar-split
unused github.com/xanzy/ssh-agent
unused github.com/xyproto/randomstring
unused github.com/yagipy/maintidx
unused github.com/yeya24/promlinter
unused github.com/yuin/goldmark
unused github.com/yusufpapurcu/wmi
unused github.com/zeebo/blake3
unused gitlab.com/bosi/decorder
unused gitlab.com/digitalxero/go-conventional-commit
unused go.opencensus.io
unused go.opentelemetry.io/auto/sdk
unused go.opentelemetry.io/contrib/detectors/gcp
unused go.opentelemetry.io/otel
unused go.opentelemetry.io/otel/metric
unused go.opentelemetry.io/otel/sdk
unused go.opentelemetry.io/otel/sdk/metric
unused go.opentelemetry.io/otel/trace
unused go.uber.org/mock
unused go.uber.org/multierr
unused go.uber.org/zap
unused golang.org/x/exp/shiny
unused golang.org/x/exp/typeparams
unused golang.org/x/image
unused golang.org/x/oauth2
unused golang.org/x/telemetry
unused golang.org/x/term
unused golang.org/x/tools/go/expect
unused golang.org/x/tools/go/packages/packagestest
unused golang.org/x/xerrors
